
==== Front
Front Pharmacol
Front Pharmacol
Front. Pharmacol.
Frontiers in Pharmacology
1663-9812
Frontiers Media S.A.

1407212
10.3389/fphar.2024.1407212
Pharmacology
Review
Comprehensive insights into areca nut: active components and omics technologies for bioactivity evaluation and quality control
Sun et al.
10.3389/fphar.2024.1407212
Sun Yuanyuan 1

Feng Jian 2

Hou Wencheng 2

Qi Huasha 2
Liu Yangyang 1 2 *

1 Key Laboratory of Bioactive Substances and Resources Utilization of Chinese Herbal Medicine, Ministry of Education and National Engineering Laboratory for Breeding of Endangered Medicinal Materials, Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing, China
2 Hainan Provincial Key Laboratory of Resources Conservation and Development of Southern Medicine, International Joint Research Center for Quality of Traditional Chinese Medicine, Hainan Branch of the Institute of Medicinal Plant Development, Chinese Academy of Medical Sciences and Peking Union Medical College, Haikou, China
Edited by: Wei Peng, Chengdu University of Traditional Chinese Medicine, China

Reviewed by: Qin Wan Huang, Chengdu University of Traditional Chinese Medicine, China

Mengmeng Zhang, Shaanxi University of Chinese Medicine, China

*Correspondence: Yangyang Liu, yyliu@implad.ac.cn
30 5 2024
2024
15 140721226 3 2024
06 5 2024
Copyright © 2024 Sun, Feng, Hou, Qi and Liu.
2024
Sun, Feng, Hou, Qi and Liu
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Areca nut (AN), the fruit or seed of Areca catechu Linn, has many uses, including chewing and medicinal purposes. It has sparked worries about health due to the presence of alkaloids. Chewing AN may have a variety of negative consequences; however, the medicinal use of AN has no notable adverse effects. To completely understand and effectively use AN, researchers have investigated its chemical makeup or biological activity, analyzed the variations between different AN species and different periods, and improved extraction and processing procedures. Today, an increasing number of researchers are exploring the underlying reasons for AN variations, as well as the molecular mechanisms of biosynthesis of chemical components, to comprehend and change AN at the genetic level. This review presents an overview of the clinical study, pharmacology, and detection of the main bioactive components in AN, and the main factors influencing their content, delving into the omics applications in AN research. On the basis of the discussions and summaries, this review identifies current research gaps and proposes future directions for investigation.

Graphical Abstract

areca nut
active components
pharmacology
quality detection
influencing factors
omics
clinical study
Major Science and Technology Project of Hainan Province 10.13039/501100013072 ZDKJ2021034 ZDYF2021SHFZ047 ZDYF2022XDNY162 Natural Science Foundation of Hainan Province 10.13039/501100004761 324QN337 The author(s) declare that financial support was received for the research, authorship, and/or publication of this article. Project of Medical and Health Science and Technology Innovation Engineering of the Chinese Academy of Medical Sciences, Grant/Award Number: 2021-1-I2M-032; Major Science and Technology Project of Hainan Province, China, Grant/Award Numbers: ZDKJ2021034, ZDYF2021SHFZ047, ZDYF2022XDNY162; Major Science and Technology Project of Wanning County, Grant/Award Number: 2022wnkj09; Natural Science Foundation of Hainan Province, Grant/Award Number: 324QN337.section-at-acceptanceEthnopharmacology
==== Body
pmc1 Introduction

Areca catechu is a monoecious, perennial and evergreen tree belonging to the palm family (Figure 1A). It grows in the tropical climates of Asia, East Africa, and the Pacific, particularly in South and Southeast Asian countries. It is now believed that A. catechu originated in Indonesia, Malaysia, or the Philippines (Rooney, 1995; Lim, 2012; World Health Organization. Regional Office for the Western Pacific, 2012; Manimekalai et al., 2018; Joo et al., 2020). After thousands of years of evolution, it has become a significant economic tree species in certain regions, such as Indonesia and Vietnam. Hainan Province is the largest producer of A. catechu in China (Yang et al., 2018). In addition to its contribution to the agricultural economies of the countries where it is grown, A. catechu has an important place in the religious, cultural, and social milieus of the rural people. Areca nut (AN) is the fruit of A. catechu (Figures 1B, C), and it is not only used to chew; however, different parts of it have different medicinal values. The immature fruit is boiled and dried, and the husk obtained after removing the seeds is called arecae pericarpium (“Da Fu Pi” in Chinese) (Figure 1D), whereas the husk obtained after processing the mature fruit is called “Da Fu Mao” (Figure 1G). Their primary functions include moving qi, soothing the middle, disinhibiting water, and relieving swelling. The mature fruit is boiled and dried, and the husk is removed, resulting in therapeutic seeds known as arecae semen (Figure 1E). The charred seeds are known as arecae semen tostum (Figure 1F). For seeds, the arecae semen is mainly used to kill parasites, and the arecae semen tostum is mainly used to promote digestion. In this review, the term AN is used to refer to both the fruit and the seed of A. catechu without distinction. The fresh young fruit (usually harvested at around 4 months) are chewed with various ingredients in different regions. It is estimated that more than 600 million people chew AN (Warnakulasuriya and Chen, 2022). Unfortunately, AN is considered the world’s fourth most addictive substance and is classified as a Group 1 carcinogen by the International Agency for Research on Cancer (IARC) of the World Health Organization (IARC Working Group on the Evaluation of Carcinogenic Risks to Humans, 2007). In traditional medicinal applications, the processing of traditional Chinese medicine has been proven by numerous studies to enhance efficacy and reduce toxicity. To cater to individuals with diverse constitutions and address various primary symptoms, China has long employed the technique of charcoal roasting to transform arecae semen into arecae semen tostum. Arecae semen has the strongest medicinal properties and is not recommended for frail individuals. By contrast, Arecae semen tostum offers milder effects with less adverse effects while alleviating food stagnation. Researchers have already compared the chemical compositions of AN, in addition to the influence of different processing methods on these chemical components. Distinct parts of AN and various processing techniques can lead to significant changes in the active ingredients.

FIGURE 1 The plant, fruit, husk, and seed of Areca catechu. (A) Plant A. catechu. (B) Fresh and tender fruit. (C) Ripe fruit. (D) Arecae pericarpium. (E) Arecae semen. (F) Arecae semen tostum. (G) Da Fu Mao.

Although it is true that the medicinal and edible uses of seeds and fruit should not be confused, alkaloids, the main active ingredients that cause the positive effects, also play a major role in the negative effects. As a result, the public is afraid of pharmaceuticals and preparations that contain arecae semen or arecae semen tostum. Nevertheless, the adverse clinical events associated with medicinal seeds are relatively rare and controllable. Ancient books contain no records of arecae semen’s toxicity and usually consider it nontoxic. Only a few records mention likely side effects, such as “fever and injury to vital energy”, emphasizing that it should not be used by those with weak constitutions or those who do not have specific indications for its use (Sun et al., 2017).

This review provides an overview of the clinical study and observation of AN, and two main categories of bioactive compounds in the fruit and seeds of A. catechu: alkaloids and polyphenolic substances. It describes their pharmacological effects and potential adverse effects, and summarizes recent literature on the main detected substances, quantification methods, and influencing factors. Subsequently, the application of omics technologies in AN research is discussed, encompassing aspects such as A. catechu germplasm, metabolites, and bioactive properties, with the aim of offering a reference for better utilization and quality determination of AN.

2 Clinical study of AN

2.1 Clinical study of medicinal AN

AN is commonly used in therapeutic settings as a proprietary Chinese medicine. These formulas were proposed by traditional Chinese physicians a hundred or a thousand years ago and were enhanced during use. There have been no reports of clinically significant toxic side effects of the use of AN for medicinal purposes. “Muxiang Binglang Pill” has the effect of eliminating food-induced stagnation, and its combination with Western medicine in the comprehensive treatment of mild acute pancreatitis can effectively promote the recovery of intestinal function and improve its overall clinical efficacy (Wang, 2024). The clinical efficacy of employing “Binglang Powder” in conjunction with acupoint massage in the treatment of patients with spleen and stomach diseases is remarkable, effectively relieving symptoms, reducing inflammatory reactions in the spleen and stomach, and improving spleen and stomach function (Liu, 2021). Moreover, AN can promote the recovery of gastrointestinal function after gynecological abdominal surgery, and its mechanism of action may be related to the modulation of the level of motilin, a brain-gut peptide hormone (Liang et al., 2020). “Food Retention Relieve Oral Liquid” is composed of 10 medicines, including Galli Gigerii Endothelium Corneum, Sparganii Rhizoma, Curcumae Rhizoma, and Arecae semen. It has good clinical efficacy in the treatment of anorexia nervosa in children (Wan, 2010; Sun et al., 2014). “Jinyingzi Binglang Decoction” is effective in treating patients with chronic, intractable diarrhea (Zhang, 2014). “Food Retention and Cough Relieve Oral Liquid for Children” is composed of Crataegi Fructus, Arecae semen, and eight other medicines that are effective in the treatment of pediatric cough and have the advantages of few toxic side effects and ease of use (Di, 2015). “Binglang Shisanwei Pill,” in combination with psychological care, can effectively improve the symptoms of depression and increase satisfaction in clinical care (Gu, 2021). Furthermore, in animal parasite therapy, arecoline hydrobromide is useful in the eradication of cattle tick Rhipicephalus microplus infections in calves, and clinical safety has been determined by examining hematological characteristics and performing skin irritation assays in calves infested with ticks (Jain et al., 2021).

2.2 Clinical observation of chewing AN

AN chewing often leads to oral problems. Clinical analysis of 189 cases of oral submucosal fibrous degeneration in a hospital in Zhengzhou (a city in China) showed that the onset of oral submucous fibrosis (OSF) predominantly occurs in males, with a tendency for rejuvenation. Age, chewing time, and chewing amount are related to OSF disease severity (Yu et al., 2022). Tang et al. (2018) conducted a clinical analysis of 86 cases of OSF caused by AN chewing; the higher the frequency and duration of AN chewing, the greater the probability of the disease. The majority of patients with OSF have initial symptoms of mucosal irritation pain and limited mouth opening. Most patients also have a smoking habit, which has a synergistic effect on the occurrence of OSF. In oral squamous cell carcinoma (OSCC) patients with an chewing habit, tumors are relatively well differentiated, and the buccal and tongue areas are the most common sites of OSCC (Shao et al., 2021). Long-term AN chewing may lead to different degrees of tooth abrasion. By reviewing the medical records of patients with oropharyngeal squamous cell carcinoma (OPSCC) between 1999 and 2013, Chen et al. (2020) found that HPV-OPSCC accounted for the majority of OPSCC in areas where AN chewing is endemic. The combination of alcohol/betel nut chewing/smoking exposure has a significant negative impact on disease-free survival and overall survival.

3 Alkaloid

Alkaloids display a wide range of biological functions and may pose potential health threats. They are typical constituents and bioactive compounds found in AN, with presence primarily limited to A. catechu in the palm family. Presently, at least 18 alkaloids have been identified in AN (Table 1) (Peng et al., 2015; Tang et al., 2017; Cao et al., 2019); however, there is a notable dearth of dedicated research on the isolation and identification of alkaloids in the seed. The total alkaloid content in AN varies between 0.3% and 0.6% (Han, 2010). Arecoline is commonly considered the most abundant alkaloid, followed by guvacine, arecaidine, and guvacoline. These four alkaloids not only constitute a significant portion of the alkaloids in AN but are also major active substances (Oliveira et al., 2021). Hence, researchers often rely on measuring the content of arecoline or these four alkaloids as evidence of AN efficacy or toxicity. Furthermore, experiments have shown that different regions, growth stages, and processing methods can significantly influence the alkaloid content of AN.

TABLE 1 Chemical compounds isolated from AN.

Classification	No.	Chemical component	References	
Alkaloids	1	Arecoline	*	
Sharaf S. Chinchu J. U. Rahitha Devi S. J. Prakash Kumar B. (2021). Identification of bioactive compounds with anti-inflammatory potential in the methanolic fruit extract of Areca catechu L.(Palmaceae). Indian J. biochem. Biophys. 58 (5 ), 464–471. 10.56042/ijbb.v58i5.31325
Shen X. L. Duan L. L. (2009). Research on chemical composition and pharmacological of arecae. J. Yichun Coll. 31 (2 ), 95–97.
Shen Y. W. Shih Y. H. Fuh L. J. Shieh T. M. (2020). Oral submucous fibrosis: a review on biomarkers, pathogenic mechanisms, and treatments. Int. J. Mol. Sci. 21 (19 ), 7231. 10.3390/ijms21197231 33008091
Shih Y. T. Chen P. S. Wu C. H. Tseng Y. T. Wu Y. C. Lo Y. C. (2010). Arecoline, a major alkaloid of the areca nut, causes neurotoxicity through enhancement of oxidative stress and suppression of the antioxidant protective system. Free Radic. Bio.l Med. 49 (10 ), 1471–1479. 10.1016/j.freeradbiomed.2010.07.017
Siregar P. Audira G. Castillo A. L. Roldan M. J. M. Suryanto M. E. Liu R. X. (2022). Comparison of the psychoactive activity of four primary Areca nut alkaloids in zebrafish by behavioral approach and molecular docking. Biomed. Pharmacother. 155 , 113809. 10.1016/j.biopha.2022.113809 36271580
Song F. Tang M. M. Wang H. Zhang Y. F. Zhu K. X. Chen X. A. (2022). UHPLC-MS/MS identification, quantification of flavonoid compounds from Areca catechu L. extracts and in vitro evaluation of antioxidant and key enzyme inhibition properties involved in hyperglycemia and hypertension. Ind. Crops Prod. 189 , 115787. 10.1016/j.indcrop.2022.115787
Srimany A. George C. Naik H. R. Pinto D. G. Chandrakumar N. Pradeep T. (2016). Developmental patterning and segregation of alkaloids in areca nut (seed of Areca catechu) revealed by magnetic resonance and mass spectrometry imaging. Phytochemistry 125 , 35–42. 10.1016/j.phytochem.2016.02.002 26896852
Suchinina T. V. Shestakova T. S. Petrichenko V. M. Novikova V. (2011). Solvent polarity effect on the composition of biologically active substances, UV spectral characteristics, and antibacterial activity of Euphrasia brevipila herb extracts. Pharm. Chem. J. 44 , 683–686. 10.1007/s11094-011-0542-x
Sultan R. Mirza M. R. Choudhary M. I. Alam M. Haque I.-u. (2020). Salivary proteomic analysis of betel nut (areca catechu) consumers by mass spectrometry revealed primary indication of oral malignancies. Int. J. Pept. Res. Ther. 26 , 1073–1084. 10.1007/s10989-019-09909-0
Sun H. Y. Shao J. H. Gao H. N. (2014). Observation on the clinical efficacy of fuchu combined with food retention Relieve oral liquid in the treatment of anorexia in children. Med. Forum 18 (07 ), 947–948.
Sun L. Song H. B. Zhang L. Huang J. K. Wang J. X. Yang X. H. (2017). Systematic evaluation for safety of traditional Chinese medicine Areca catechu and its preparations. China J. Chin. Mat. Med. 42 (21 ), 4067–4073. 10.19540/j.cnki.cjcmm.20170919.014
Sun Y. P. Han R. Luo J. Chen F. Liang J. H. (2005). Effects of arecoline on central suppression in mice treatedacutely with ethanol. Chin. J. Drug Depend. 14 (5 ), 333–337. 10.3969/j.issn.1007-9718.2005.05.004
Sun Y. P. Liu Q. Luo J. Guo P. Chen F. Lawrence A. J. (2010). Systemic administration of arecoline reduces ethanol‐induced sleeping through activation of central muscarinic receptor in mice. Alcohol. Clin. Exp. Res. 34 (1 ), 150–157. 10.1111/j.1530-0277.2009.01076.x 19860797
Tang S. N. Zhang J. Liu D. Liu Z. W. Zhang X. Q. Ye W. C. (2017). Three new areca alkaloids from the nuts of Areca catechu. J. Asian. Nat. Prod. Res. 19 (12 ), 1155–1159. 10.1080/10286020.2017.1307187 28347169
Tang Y. F. Dong Q. S. Zhao J. Li X. H. (2018). Clinical analysis of 86 cases with oral submucous fibrosis induced by chewing areca in troops stationed in wuhan. Mil. Med. Jt. Logist. 32 (11 ), 796–799. 10.13730/j.issn.1009-2595.2018.11.014
Taylor R. F. al-Jarad N. John L. M. Conroy D. M. Barnes N. C. (1992). Betel-nut chewing and asthma. Lancet 339 (8802 ), 1134–1136. 10.1016/0140-6736(92)90732-i 1349367
Tey S. L. Li C. Y. Lin L. W. Chang L. C. Chen Y. L. Chang F. R. (2021). Arecae pericarpium extract induces porcine lower-esophageal-sphincter contraction via muscarinic receptors. BMC Complement. Med. Ther. 21 (1 ), 275. 10.1186/s12906-021-03442-8 34736444
Tian L. C. Qin S. R. Yi H. Li C. Ma H. W. Ren C. T. (2018). Comparative study on contents of four alkaloids in homologous herbal medicines--Arecae Pericarpium and Arecae Semen. China J. Chin. Mat. Med. 43 (14 ), 2850–2856. 10.19540/j.cnki.cjcmm.20180514.009
Tsai Y. S. Lee K. W. Huang J. L. Liu Y. S. Juo S. H. Kuo W. R. (2008). Arecoline, a major alkaloid of areca nut, inhibits p53, represses DNA repair, and triggers DNA damage response in human epithelial cells. Toxicology 249 (2-3 ), 230–237. 10.1016/j.tox.2008.05.007 18585839
Tseng S. K. Chang M. C. Su C. Y. Chi L. Y. Chang J. Z. C. Tseng W. Y. (2012). Arecoline induced cell cycle arrest, apoptosis, and cytotoxicity to human endothelial cells. Clin. Oral. Investig. 16 (4 ), 1267–1273. 10.1007/s00784-011-0604-1
Tu H. F. Chen M. Y. Lai J. C. Y. Chen Y. L. Wong Y. W. Yang C. C. (2019). Arecoline‐regulated ataxia telangiectasia mutated expression level in oral cancer progression. Head. Neck 41 (8 ), 2525–2537. 10.1002/hed.25718 30821076
Wan H. X. (2010). 100 cases of anorexia in children treated with Yunpi Zengshi Decoction. China Mod. Med. 17 (05 ), 82. 10.3969/j.issn.1674-4721.2010.05.057
Wang C. C. Huang P. L. Liu T. Y. Jan T. R. (2009). Highly oligomeric procyanidins from areca nut induce lymphocyte apoptosis via the depletion of intracellular thiols. Toxicol. Vitro. 23 (7 ), 1234–1241. 10.1016/j.tiv.2009.07.033
Wang C. C. Lin Y. R. Liao M. H. Jan T. R. (2013). Oral supplementation with areca-derived polyphenols attenuates food allergic responses in ovalbumin-sensitized mice. BMC Complement. Altern. Med. 13 , 154. 10.1186/1472-6882-13-154 23816049
Wang C. K. Lee W. H. Peng C. H. (1997). Contents of phenolics and alkaloids in Areca catechu Linn. during maturation. J. Agric. Food Chem. 45 (4 ), 1185–1188. 10.1021/jf960547q
Wang G. Hu B. (2010). Research progress of arecoline. J. Clin. Pathol. Res. (2 ), 171–175. 10.3969/j.issn.1673-2588.2010.02.018
Wang J. (2024). “Evaluate the clinical efficacy of Muxiang Binglang Pill in the treatment of mild acute pancreatitis with visceral excess heat accumulation syndrome,” (Hunan: Hunan University of Chinese Medicine). master's thesis.
Wang M. Y. Luo J. H. Li J. G. (2011). Determination of polyphenols in areca catechu by HPLC. Nat. Prod. Res. Dev. 23 (1 ), 101–104. 10.16333/j.1001-6880.2011.01.032
Wang R. M. Pan F. B. He R. P. Kuang F. J. Wang L. Lin X. (2021). Arecanut (Areca catechu L.) seed extracts extracted by conventional and eco-friendly solvents: relation between phytochemical compositions and biological activities by multivariate analysis. J. Appl. Res. Med. Aromat. Plants 25 , 100336. 10.1016/j.jarmap.2021.100336
Wang S. W. Hwang G. S. Chen T. J. Wang P. S. (2008). Effects of arecoline on testosterone release in rats. Am. J. Physiol. Endocrinol. Metab. 295 (2 ), E497–E504. 10.1152/ajpendo.00045.2008 18559981
Wang T. Chen Q. C. Cao L. X. Zhou L. Chen Z. Q. (2020). Effect of arecoline hydrobromide on motility of gastrointestinal smooth muscle strips lsolated from C57BL/6 and W/Wv mutant mice. Tradit. Chin. Drug Res. Clin. Pharmacol. 31 (4 ), 10. 10.19378/j.issn.1003-9783.2020.04.010
Wang T. Y. Peng C. Y. Lee S. S. Chou M. Y. Yu C. C. Chang Y. C. (2016). Acquisition cancer stemness, mesenchymal transdifferentiation, and chemoresistance properties by chronic exposure of oral epithelial cells to arecoline. Oncotarget 7 (51 ), 84072–84081. 10.18632/oncotarget.11432 27557511
Wang Y. Liu S. W. Zhang T. T. Hou Y. N. Shen M. X. (2022a). Optimization of extraction technology of polyphenols from betel nut. J. Hainan Trop. Ocean. Univ. (002 ), 029. 10.13307/j.issn.2096-3122.2022.02.05
Wang Y. H. Ding M. Y. Ma H. Q. Wu J. Zhao H. W. Wan Y. L. (2022b). Development of a specific monoclonal antibody-based icELISA for detection of arecoline in traditional Chinese medicines and fresh areca nuts. Food Agric. Immunol. 33 (1 ), 113–126. 10.1080/09540105.2021.2025347
Warnakulasuriya S. Chen T. H. H. (2022). Areca nut and oral cancer: evidence from studies conducted in humans. J. Dent. Res. 101 (10 ), 1139–1146. 10.1177/00220345221092751 35459408
World Health Organization. Regional Office for the Western Pacific (2012). Review of areca (betel) nut and tobacco use in the pacific: a technical report. Available at: https://iris.who.int/handle/10665/206910 (Accessed April 28, 2024).
Wu J. Cui C. Zhang H. Liu D. Schreiber L. Qin W. (2021). Identifying new compounds with potential pharmaceutical and physiological activity in Areca catechu and Areca triandra via a non-targeted metabolomic approach. Phytochem. Anal. 32 (6 ), 970–981. 10.1002/pca.3039 33619832
Wu J. Cui C. Zhao H. W. Zhou G. Z. Qin L. Li X. Y. (2022). In-situ detection and imaging of Areca catechu fruit alkaloids by MALDI-MSI. Ind. Crops Prod. 188 , 115533. 10.1016/j.indcrop.2022.115533
Xiao B. M. Xiao N. u. Peng M. J. Gong L. M. Li C. Liin L. M. (2013). Research on effects of arecoline on refreshing and acute toxicity test. China J. Mod. Med. 20 (20 ), 3. 10.3969/j.issn.1674-4721.2013.20.005
Xie H. Jing R. Liao X. T. Chen H. S. Xie X. L. Dai H. J. (2022). Arecoline promotes proliferation and migration of human HepG2 cells through activation of the PI3K/AKT/mTOR pathway. Hereditas 159 (1 ), 29. 10.1186/s41065-022-00241-0 35836300
Xing J. H. Guan D. Zhu X. Y. (2019). Determination of polyphenol in areca extract. Chem. Res. Toxicol. 30 (1 ), 38–41. 10.14002/j.hxya.2019.01.004
Xu J. J. (2018). “Effect of arecanut extract on anti-toxoplasma gondii,” (Jilin: Yanbian University). master's thesis.
Xu M. Su S. Y. Jiang S. M. Li W. G. Zhang Z. Zhang J. C. (2023a). Short-term arecoline exposure affected the systemic health state of mice, in which gut microbes played an important role. Ecotoxicol. Environ. Saf. 259 , 115055. 10.1016/j.ecoenv.2023.115055 37224782
Xu M. Wang W. J. Su S. Y. Li W. G. Hu X. S. Zhang J. C. (2023b). Arecoline alleviated loperamide induced constipation by regulating gut microbes and the expression of colonic genome. Ecotoxicol. Environ. Saf. 264 , 115423. 10.1016/j.ecoenv.2023.115423 37666200
Xue J. T. Wu C. J. Wang L. L. Jiang S. Huang G. Zhang J. L. (2011). Dynamic prediction models for alkaloid content using NIR technology for the study and online analysis of parching in Areca Seed. Food Chem. 126 (2 ), 725–730. 10.1016/j.foodchem.2010.11.036
Yan H. Q. Yu J. Zheng W. Li Y. Liu L. Y. Li Z. G. (2022). Analysis of metabolites and study on antioxidant activity of Areca catechu L. in different developmental stages. China Food Addit. 33 (8 ), 72–79. 10.19804/j.issn1006-2513.2022.08.010
Yan H. Q. Yu J. Zheng W. Li Y. Liu L. Y. Li Z. G. (2023). Analysis of transcriptome and screening of differential genes of areca catechu L. At different developmental stages. Mol. Plant Breed. 21 (14 ), 4595–4605. 10.13271/j.mpb.021.004595
Yang L. Z. Liu X. X. Li Z. P. (2018). Production and planting techniques of areca nut. World Agric. (7 ), 121–128. 10.13856/j.cn11-1097/s.2018.07.018
Yang W. Q. Wang H. C. Wang W. J. Wang Y. Zhang X. Q. Ye W. C. (2012). Chemical constituents from the fruits of Areca catechu. J. Chin. Med. Mat. 35 (3 ), 400–403.
Yang Y. D. Huang L. Y. Xu C. Y. Qi L. Wu Z. Y. Li J. (2021). Chromosome‐scale genome assembly of areca palm (Areca catechu). Mol. Ecol. Resour. 21 (7 ), 2504–2519. 10.1111/1755-0998.13446 34133844
Yenjit P. Issarakraisila M. Intana W. Chantrapromma K. (2010). Fungicidal activity of compounds extracted from the pericarp of Areca catechu against Colletotrichum gloeosporioides in vitro and in mango fruit. Postharvest Biol. Tec. 55 (2 ), 129–132. 10.1016/j.postharvbio.2009.09.003
Yin M. S. Pan F. B. Guo J. X. Ji X. L. Liu Y. Q. (2021). Research into chemical constituents and pharmacological activities in Areca catechu L. Food Res. Dev. 42 (15 ), 219–224.
Yu C. L. Yue L. J. Huo Y. H. (2022). Clinical analysis of 189 cases of oral submucous fibrosis diagnosed in a hospital in Zhengzhou. Mod. Dis. Control Prev. 33 (09 ), 721–724. 10.13515/j.cnki.hnjpm.1006-8414.2022.09.021
Yuan H. W. Cao M. R. Yi P. Xie Q. L. Jian Y. Q. Li B. (2018). Determination of alkaloids and phenols in the chewable husk products of Areca catechu L. Using HPLC-UV and UHPLC-MS/MS. J. Liq. Chromatogr. Relat. Technol. 41 (10 ), 612–620. 10.1080/10826076.2018.1486326
Yuan J. S. Yang D. J. Liang Y. H. Gao W. P. Ren Z. P. Zeng W. (2012). Alkaloids from areca (betel) nuts and their effects on human sperm motility in vitro . J. Food Sci. 77 (4 ), T70–T78. 10.1111/j.1750-3841.2012.02653.x 22515256
Zeng Q. (2012). “Study on the chemical constituents of areca nut,” (Changsha: Central South University of Forestry and Technology). master's thesis.
Zhang B. Gao L. H. Shao C. S. Deng M. S. Chen L. J. (2021). Arecoline enhances phosphodiesterase 4A activity to promote transforming growth factor-β-induced buccal mucosal fibroblast activation via cAMP-Epac1 signaling pathway. Front. Pharmacol. 12 , 722040. 10.3389/fphar.2021.722040 34819854
Zhang D. Li D. Xu Q. T. Kang W. Y. (2015). Comparative study of antioxidant activity and ingredient in different parts ofAreca catechu L. extract. Sci. Tec. Food Ind. 36 (2 ), 102–104. 10.13386/j.issn1002-0306.2015.02.013
Zhang P. Z. Sari E. F. McCullough M. J. Cirillo N. (2022). Metabolomic profile of Indonesian betel quids. Biomolecules 12 (10 ), 1469. 10.3390/biom12101469 36291678
Zhang W. (2014). Observation on the clinical efficacy of Jinyingzi Binglang Decoction in the treatment of chronic refractory diarrhea. Asia-Pac. Tradit. Med. 10 (12 ), 99–100.
Zhang W. L. Wang M. Wu Q. F. Zhu Q. Jiao Y. C. Zhu Y. M. (2019). Mutational signatures and the genomic landscape of betel quid chewing‐associated tongue carcinoma. Cancer Med. 8 (2 ), 701–711. 10.1002/cam4.1888 30672146
Zhao H. Ding T. H. Chen Y. L. Yang W. B. Rao J. Liu D. (2023). Arecoline aggravates acute ulcerative colitis in mice by affecting intestinal microbiota and serum metabolites. Front. Immunol. 14 , 1197922. 10.3389/fimmu.2023.1197922 37492574
Zhao W. J. Chen X. Y. Liu Y. Q. Li P. Li H. J. (2020). Liquid chromatographic separation of alkaloids in herbal medicines: current status and perspectives. J. Sep. Sci. 43 (9-10 ), 1755–1772. 10.1002/jssc.202000081 32160388
Zheng H. Z. Dong Z. H. She J. (1998) Modern research and application of traditional Chinese medicine. Beijing: Xueyuan press.
Zhou G. Z. Jiang W. X. Luo H. F. Li X. Y. Wan Y. L. (2023). Transcriptome and targeted metabolomic integrated analysis reveals mechanisms of B vitamin accumulation in Areca catechu nut development. Int. J. Biol. Macromol. 241 , 124570. 10.1016/j.ijbiomac.2023.124570 37100313
Zhou N. Gu X. Y. Zhuang T. X. Xu Y. Yang L. Zhou M. M. (2020). Gut microbiota: a pivotal hub for polyphenols as antidepressants. J. Agric. Food Chem. 68 (22 ), 6007–6020. 10.1021/acs.jafc.0c01461 32394713
Zhu H. L. Zhang J. C. Li C. F. Liu S. X. Wang L. (2020). Morinda citrifolia L. leaves extracts obtained by traditional and eco-friendly extraction solvents: relation between phenolic compositions and biological properties by multivariate analysis. Ind. Crop. Prod. 153 , 112586. 10.1016/j.indcrop.2020.112586
Zhu L. P. Li D. Yang X. F. (2023). Gut metabolomics and 16S rRNA sequencing analysis of the effects of arecoline on non-alcoholic fatty liver disease in rats. Front. Pharmacol. 14 , 1132026. 10.3389/fphar.2023.1132026 37050898
Zienolddiny S. Aguelon A. M. Mironov N. Mathew B. Thomas G. Sankaranarayanan R. (2004). Genomic instability in oral squamous cell carcinoma: relationship to betel-quid chewing. Oral Oncol. 40 (3 ), 298–303. 10.1016/j.oraloncology.2003.08.019 14747061
